2017-02-28 09:05:34.912243: I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:04:00.0
Total memory: 11.92GiB
Free memory: 11.81GiB
2017-02-28 09:05:34.912307: I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
2017-02-28 09:05:34.912319: I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
2017-02-28 09:05:34.912340: I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:04:00.0)
Preparing WMT data in data
Creating 2 layers of 256 units.
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/multi_rnn_cell_9/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
  reading data line 8200000
  reading data line 8300000
  reading data line 8400000
  reading data line 8500000
  reading data line 8600000
  reading data line 8700000
  reading data line 8800000
  reading data line 8900000
  reading data line 9000000
  reading data line 9100000
  reading data line 9200000
  reading data line 9300000
  reading data line 9400000
  reading data line 9500000
  reading data line 9600000
  reading data line 9700000
  reading data line 9800000
  reading data line 9900000
  reading data line 10000000
  reading data line 10100000
  reading data line 10200000
  reading data line 10300000
  reading data line 10400000
  reading data line 10500000
  reading data line 10600000
  reading data line 10700000
  reading data line 10800000
  reading data line 10900000
  reading data line 11000000
  reading data line 11100000
  reading data line 11200000
  reading data line 11300000
  reading data line 11400000
  reading data line 11500000
  reading data line 11600000
  reading data line 11700000
  reading data line 11800000
  reading data line 11900000
  reading data line 12000000
  reading data line 12100000
  reading data line 12200000
  reading data line 12300000
  reading data line 12400000
  reading data line 12500000
  reading data line 12600000
  reading data line 12700000
  reading data line 12800000
  reading data line 12900000
  reading data line 13000000
  reading data line 13100000
  reading data line 13200000
  reading data line 13300000
  reading data line 13400000
  reading data line 13500000
  reading data line 13600000
  reading data line 13700000
  reading data line 13800000
  reading data line 13900000
  reading data line 14000000
  reading data line 14100000
  reading data line 14200000
  reading data line 14300000
  reading data line 14400000
  reading data line 14500000
  reading data line 14600000
  reading data line 14700000
  reading data line 14800000
  reading data line 14900000
  reading data line 15000000
  reading data line 15100000
  reading data line 15200000
  reading data line 15300000
  reading data line 15400000
  reading data line 15500000
  reading data line 15600000
  reading data line 15700000
  reading data line 15800000
  reading data line 15900000
  reading data line 16000000
  reading data line 16100000
  reading data line 16200000
  reading data line 16300000
  reading data line 16400000
  reading data line 16500000
  reading data line 16600000
  reading data line 16700000
  reading data line 16800000
  reading data line 16900000
  reading data line 17000000
  reading data line 17100000
  reading data line 17200000
  reading data line 17300000
  reading data line 17400000
  reading data line 17500000
  reading data line 17600000
  reading data line 17700000
  reading data line 17800000
  reading data line 17900000
  reading data line 18000000
  reading data line 18100000
  reading data line 18200000
  reading data line 18300000
  reading data line 18400000
  reading data line 18500000
  reading data line 18600000
  reading data line 18700000
  reading data line 18800000
  reading data line 18900000
  reading data line 19000000
  reading data line 19100000
  reading data line 19200000
  reading data line 19300000
  reading data line 19400000
  reading data line 19500000
  reading data line 19600000
  reading data line 19700000
  reading data line 19800000
  reading data line 19900000
  reading data line 20000000
  reading data line 20100000
  reading data line 20200000
  reading data line 20300000
  reading data line 20400000
  reading data line 20500000
  reading data line 20600000
  reading data line 20700000
  reading data line 20800000
  reading data line 20900000
  reading data line 21000000
  reading data line 21100000
  reading data line 21200000
  reading data line 21300000
  reading data line 21400000
  reading data line 21500000
  reading data line 21600000
  reading data line 21700000
  reading data line 21800000
  reading data line 21900000
  reading data line 22000000
  reading data line 22100000
  reading data line 22200000
  reading data line 22300000
  reading data line 22400000
  reading data line 22500000
2017-02-28 09:28:29.371903: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 7747 get requests, put_count=2831 evicted_count=1000 eviction_rate=0.353232 and unsatisfied allocation rate=0.776559
2017-02-28 09:28:29.371959: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 100 to 110
2017-02-28 09:28:29.777234: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 146 get requests, put_count=5157 evicted_count=5000 eviction_rate=0.969556 and unsatisfied allocation rate=0
2017-02-28 09:28:37.730411: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 248 get requests, put_count=9260 evicted_count=9000 eviction_rate=0.971922 and unsatisfied allocation rate=0
2017-02-28 09:28:38.216588: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 180 get requests, put_count=7193 evicted_count=7000 eviction_rate=0.973168 and unsatisfied allocation rate=0
2017-02-28 09:28:38.606568: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 160 get requests, put_count=5174 evicted_count=5000 eviction_rate=0.96637 and unsatisfied allocation rate=0
2017-02-28 09:28:39.158336: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 264 get requests, put_count=9280 evicted_count=9000 eviction_rate=0.969828 and unsatisfied allocation rate=0
2017-02-28 09:28:42.390008: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 92 get requests, put_count=4111 evicted_count=4000 eviction_rate=0.972999 and unsatisfied allocation rate=0
2017-02-28 09:28:42.750501: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 64 get requests, put_count=2085 evicted_count=2000 eviction_rate=0.959233 and unsatisfied allocation rate=0
2017-02-28 09:28:43.309576: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 16 get requests, put_count=1041 evicted_count=1000 eviction_rate=0.960615 and unsatisfied allocation rate=0
2017-02-28 09:28:43.887562: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 124 get requests, put_count=5152 evicted_count=5000 eviction_rate=0.970497 and unsatisfied allocation rate=0
2017-02-28 09:28:44.425203: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 72 get requests, put_count=3102 evicted_count=3000 eviction_rate=0.967118 and unsatisfied allocation rate=0
2017-02-28 09:28:44.974663: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 20 get requests, put_count=1053 evicted_count=1000 eviction_rate=0.949668 and unsatisfied allocation rate=0
2017-02-28 09:28:45.474866: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 15841 get requests, put_count=15212 evicted_count=11000 eviction_rate=0.723113 and unsatisfied allocation rate=0.736191
2017-02-28 09:28:45.474909: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 372 to 409
2017-02-28 09:28:45.689250: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 304 get requests, put_count=10341 evicted_count=10000 eviction_rate=0.967024 and unsatisfied allocation rate=0
2017-02-28 09:28:46.238212: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 240 get requests, put_count=8280 evicted_count=8000 eviction_rate=0.966184 and unsatisfied allocation rate=0
2017-02-28 09:28:46.751738: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 180 get requests, put_count=7224 evicted_count=7000 eviction_rate=0.968992 and unsatisfied allocation rate=0
2017-02-28 09:28:47.281209: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 136 get requests, put_count=5185 evicted_count=5000 eviction_rate=0.96432 and unsatisfied allocation rate=0
2017-02-28 09:28:47.815940: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 92 get requests, put_count=4146 evicted_count=4000 eviction_rate=0.964785 and unsatisfied allocation rate=0
2017-02-28 09:28:48.354500: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 48 get requests, put_count=2107 evicted_count=2000 eviction_rate=0.949217 and unsatisfied allocation rate=0
2017-02-28 09:28:48.862215: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 8 get requests, put_count=1073 evicted_count=1000 eviction_rate=0.931966 and unsatisfied allocation rate=0
2017-02-28 09:28:49.081256: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 356 get requests, put_count=11421 evicted_count=11000 eviction_rate=0.963138 and unsatisfied allocation rate=0
2017-02-28 09:28:49.610281: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 304 get requests, put_count=9376 evicted_count=9000 eviction_rate=0.959898 and unsatisfied allocation rate=0
2017-02-28 09:28:50.256862: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 88 get requests, put_count=3175 evicted_count=3000 eviction_rate=0.944882 and unsatisfied allocation rate=0
2017-02-28 09:28:50.798325: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 56 get requests, put_count=2151 evicted_count=2000 eviction_rate=0.9298 and unsatisfied allocation rate=0
2017-02-28 09:28:51.359071: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 28 get requests, put_count=1133 evicted_count=1000 eviction_rate=0.882613 and unsatisfied allocation rate=0
2017-02-28 09:28:51.759333: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 8125 get requests, put_count=14369 evicted_count=11000 eviction_rate=0.765537 and unsatisfied allocation rate=0.598277
2017-02-28 09:28:51.759373: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 1158 to 1273
2017-02-28 09:28:52.284470: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 160 get requests, put_count=5287 evicted_count=5000 eviction_rate=0.945716 and unsatisfied allocation rate=0
2017-02-28 09:28:52.872544: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 156 get requests, put_count=5296 evicted_count=5000 eviction_rate=0.944109 and unsatisfied allocation rate=0
2017-02-28 09:28:53.405199: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 4599 get requests, put_count=7017 evicted_count=4000 eviction_rate=0.570044 and unsatisfied allocation rate=0.377473
2017-02-28 09:28:53.405240: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 1694 to 1863
2017-02-28 09:28:56.123993: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 128 get requests, put_count=4332 evicted_count=4000 eviction_rate=0.923361 and unsatisfied allocation rate=0
2017-02-28 09:28:56.682818: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 132 get requests, put_count=4357 evicted_count=4000 eviction_rate=0.918063 and unsatisfied allocation rate=0
2017-02-28 09:28:57.282807: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 160 get requests, put_count=5407 evicted_count=5000 eviction_rate=0.924727 and unsatisfied allocation rate=0
2017-02-28 09:28:57.899571: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 204 get requests, put_count=6476 evicted_count=6000 eviction_rate=0.926498 and unsatisfied allocation rate=0
2017-02-28 09:28:58.523682: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 216 get requests, put_count=6515 evicted_count=6000 eviction_rate=0.920952 and unsatisfied allocation rate=0
2017-02-28 09:28:59.312021: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 264 get requests, put_count=7626 evicted_count=7000 eviction_rate=0.917912 and unsatisfied allocation rate=0
2017-02-28 09:29:02.523250: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 39584 get requests, put_count=39381 evicted_count=5000 eviction_rate=0.126965 and unsatisfied allocation rate=0.14617
2017-02-28 09:29:02.523288: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 6418 to 7059
2017-02-28 09:29:03.732930: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 15891 get requests, put_count=17325 evicted_count=5000 eviction_rate=0.2886 and unsatisfied allocation rate=0.268768
2017-02-28 09:29:03.732985: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 7764 to 8540
global step 200 learning rate 0.5000 step-time 0.52 perplexity 848.16 time since start 106.11
  eval: bucket 0 perplexity 149.00
  eval: bucket 1 perplexity 235.12
  eval: bucket 2 perplexity 284.04
  eval: bucket 3 perplexity 286.81
global step 400 learning rate 0.5000 step-time 0.46 perplexity 408.87 time since start 215.28
  eval: bucket 0 perplexity 334.19
  eval: bucket 1 perplexity 379.50
  eval: bucket 2 perplexity 308.75
  eval: bucket 3 perplexity 272.73
global step 600 learning rate 0.5000 step-time 0.45 perplexity 353.91 time since start 314.90
  eval: bucket 0 perplexity 169.29
  eval: bucket 1 perplexity 207.12
  eval: bucket 2 perplexity 238.50
  eval: bucket 3 perplexity 229.52
global step 800 learning rate 0.5000 step-time 0.44 perplexity 315.57 time since start 413.16
  eval: bucket 0 perplexity 1860.37
  eval: bucket 1 perplexity 670.54
  eval: bucket 2 perplexity 432.19
  eval: bucket 3 perplexity 363.10
global step 1000 learning rate 0.5000 step-time 0.47 perplexity 249.69 time since start 516.19
  eval: bucket 0 perplexity 303.76
  eval: bucket 1 perplexity 215.55
  eval: bucket 2 perplexity 200.31
  eval: bucket 3 perplexity 183.12
global step 1200 learning rate 0.5000 step-time 0.44 perplexity 230.97 time since start 614.58
  eval: bucket 0 perplexity 104.99
  eval: bucket 1 perplexity 133.08
  eval: bucket 2 perplexity 144.89
  eval: bucket 3 perplexity 164.86
global step 1400 learning rate 0.5000 step-time 0.46 perplexity 183.14 time since start 716.86
  eval: bucket 0 perplexity 16830.96
  eval: bucket 1 perplexity 8082.40
  eval: bucket 2 perplexity 6633.52
  eval: bucket 3 perplexity 2651.79
global step 1600 learning rate 0.5000 step-time 0.45 perplexity 181.30 time since start 817.62
  eval: bucket 0 perplexity 79.06
  eval: bucket 1 perplexity 104.66
  eval: bucket 2 perplexity 123.56
  eval: bucket 3 perplexity 139.05
global step 1800 learning rate 0.5000 step-time 0.43 perplexity 143.64 time since start 914.47
  eval: bucket 0 perplexity 65.48
  eval: bucket 1 perplexity 94.24
  eval: bucket 2 perplexity 117.36
  eval: bucket 3 perplexity 121.83
global step 2000 learning rate 0.5000 step-time 0.45 perplexity 134.43 time since start 1016.19
  eval: bucket 0 perplexity 45.22
  eval: bucket 1 perplexity 80.38
  eval: bucket 2 perplexity 104.26
  eval: bucket 3 perplexity 122.61
global step 2200 learning rate 0.5000 step-time 0.44 perplexity 125.01 time since start 1134.26
  eval: bucket 0 perplexity 72.96
  eval: bucket 1 perplexity 110.02
  eval: bucket 2 perplexity 142.07
  eval: bucket 3 perplexity 145.55
global step 2400 learning rate 0.5000 step-time 0.44 perplexity 119.85 time since start 1231.54
  eval: bucket 0 perplexity 57.54
  eval: bucket 1 perplexity 85.27
  eval: bucket 2 perplexity 90.54
  eval: bucket 3 perplexity 111.08
global step 2600 learning rate 0.5000 step-time 0.46 perplexity 116.22 time since start 1333.91
  eval: bucket 0 perplexity 58.29
  eval: bucket 1 perplexity 95.40
  eval: bucket 2 perplexity 107.31
  eval: bucket 3 perplexity 122.42
global step 2800 learning rate 0.5000 step-time 0.47 perplexity 110.26 time since start 1438.99
  eval: bucket 0 perplexity 51.25
  eval: bucket 1 perplexity 85.02
  eval: bucket 2 perplexity 100.13
  eval: bucket 3 perplexity 105.17
global step 3000 learning rate 0.5000 step-time 0.45 perplexity 105.87 time since start 1538.88
  eval: bucket 0 perplexity 51.22
  eval: bucket 1 perplexity 83.16
  eval: bucket 2 perplexity 103.34
  eval: bucket 3 perplexity 103.87
global step 3200 learning rate 0.5000 step-time 0.45 perplexity 101.52 time since start 1640.52
  eval: bucket 0 perplexity 58.09
  eval: bucket 1 perplexity 93.44
  eval: bucket 2 perplexity 107.14
  eval: bucket 3 perplexity 104.60
global step 3400 learning rate 0.5000 step-time 0.45 perplexity 98.12 time since start 1741.39
  eval: bucket 0 perplexity 48.67
  eval: bucket 1 perplexity 73.54
  eval: bucket 2 perplexity 83.26
  eval: bucket 3 perplexity 96.12
global step 3600 learning rate 0.5000 step-time 0.44 perplexity 94.86 time since start 1838.53
  eval: bucket 0 perplexity 35.06
  eval: bucket 1 perplexity 69.53
  eval: bucket 2 perplexity 82.13
  eval: bucket 3 perplexity 85.15
global step 3800 learning rate 0.5000 step-time 0.44 perplexity 93.66 time since start 1936.73
  eval: bucket 0 perplexity 52.15
  eval: bucket 1 perplexity 71.85
  eval: bucket 2 perplexity 78.18
  eval: bucket 3 perplexity 89.26
global step 4000 learning rate 0.5000 step-time 0.46 perplexity 91.63 time since start 2039.47
  eval: bucket 0 perplexity 48.23
  eval: bucket 1 perplexity 69.85
  eval: bucket 2 perplexity 81.61
  eval: bucket 3 perplexity 86.93
global step 4200 learning rate 0.5000 step-time 0.46 perplexity 88.36 time since start 2141.36
  eval: bucket 0 perplexity 81.03
  eval: bucket 1 perplexity 79.22
  eval: bucket 2 perplexity 99.02
  eval: bucket 3 perplexity 105.25
global step 4400 learning rate 0.5000 step-time 0.44 perplexity 85.81 time since start 2238.83
  eval: bucket 0 perplexity 36.97
  eval: bucket 1 perplexity 65.70
  eval: bucket 2 perplexity 70.63
  eval: bucket 3 perplexity 82.30
global step 4600 learning rate 0.5000 step-time 0.44 perplexity 84.43 time since start 2337.20
  eval: bucket 0 perplexity 40.65
  eval: bucket 1 perplexity 70.31
  eval: bucket 2 perplexity 78.63
  eval: bucket 3 perplexity 76.61
global step 4800 learning rate 0.5000 step-time 0.45 perplexity 87.06 time since start 2456.90
  eval: bucket 0 perplexity 49.80
  eval: bucket 1 perplexity 64.43
  eval: bucket 2 perplexity 72.27
  eval: bucket 3 perplexity 76.22
global step 5000 learning rate 0.5000 step-time 0.44 perplexity 78.97 time since start 2555.68
  eval: bucket 0 perplexity 37.19
  eval: bucket 1 perplexity 60.53
  eval: bucket 2 perplexity 64.92
  eval: bucket 3 perplexity 78.92
global step 5200 learning rate 0.5000 step-time 0.46 perplexity 78.16 time since start 2658.16
  eval: bucket 0 perplexity 43.88
  eval: bucket 1 perplexity 60.45
  eval: bucket 2 perplexity 76.79
  eval: bucket 3 perplexity 72.37
global step 5400 learning rate 0.5000 step-time 0.45 perplexity 75.93 time since start 2757.94
  eval: bucket 0 perplexity 34.07
  eval: bucket 1 perplexity 58.03
  eval: bucket 2 perplexity 71.29
