Preparing WMT data in data
Creating 3 layers of 1024 units.
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/MultiRNNCell_9/Cell0/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0026781233 -0.0010185279 -0.015157601]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.011252589 0.16380541 -0.014647791]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0060740411 0.089647077 -0.15287699]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0034383028 -0.00298273 -0.016802356]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.018532459 0.19339189 -0.020955596]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0044208323 0.13047138 -0.080471791]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0042986306 -0.0048317965 -0.018617168]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.023748241 0.22985221 -0.025427856]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0028302521 0.16059569 -0.022860013]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0049044541 -0.0060346341 -0.020568466]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.027339488 0.27470559 -0.028436244]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.001297811 0.18285069 0.022985008]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0054084146 -0.0069281543 -0.022678247]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.029574875 0.32971647 -0.030202787]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.00018472516 0.19930172 0.059504323]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0055275783 -0.0070998021 -0.024904406]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.030691698 0.39695576 -0.030955851]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.0016218277 0.21142909 0.088636383]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0055 -0.0070266472 -0.027301164]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.030723255 0.4788326 -0.030739535]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.003021342 0.2203365 0.11192665]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0054770359 -0.0069695874 -0.029906353]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.0043943273 0.22685727 0.13061179]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0054580453 -0.0069252355 -0.032738078]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.029318271 0.57815534 -0.029235154]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0011314638 -0.018858807 -0.028642679]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.00237076 0.010311383 0.002012156]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0011996601 -0.00015745919 -0.0028073546]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.0076076877 0.030777955 0.0064425841]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0033323546 -0.052518681 -0.092704609]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0026847199 -0.0002596578 -0.0062817372]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.014875478 0.05434899 0.012550417]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0060062781 -0.087489113 -0.18983629]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0039249151 -0.00027610635 -0.0092358477]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.023592696 0.076759875 0.019812653]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0088243242 -0.11773606 -0.32270032]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.033472318 0.096358821 0.027962722]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.00464745 -0.00092988455 -0.011313254]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.011647971 -0.1419796 -0.49853212]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0048265094 -0.0014958361 -0.013269894]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.044404425 0.11283267 0.036887094]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.014431693 -0.16072586 -0.72860372]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.05637205 0.12641214 0.046550423]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0048306375 -0.0015397429 -0.015823428]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.017173793 -0.17492744 -1.0284688]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.069404773 0.13749805 0.056954332]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0049689692 -0.0019782889 -0.018183911]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.019895826 -0.1855078 -1.4188018]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.083554588 0.14650691 0.068115979]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.00508409 -0.0034737983 -0.021358419]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.098882936 0.15381506 0.080056652]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.022636052 -0.19322765 -1.9267323]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0051107858 -0.0051734243 -0.025065003]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.11545267 0.1597441 0.092794828]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.025449961 -0.19866826 -2.5876796]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0051082256 -0.0069003687 -0.028930806]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.13332182 0.16456166 0.10634109]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.028415229 -0.20224853 -3.44774]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0051016524 -0.0087252539 -0.032609526]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.15253709 0.16848795 0.12069347]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.031639989 -0.20424646 -4.5667019]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0050953119 -0.010692107 -0.035959743]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.035272855 -0.20481613 -6.0217953]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0050893822 -0.012682255 -0.038883857]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.17312598 0.17170343 0.13583246]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.039508197 -0.2040032 -7.912415]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.19508669 0.17435616 0.1517155]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0050832103 -0.014710211 -0.041581675]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.044566847 -0.20177589 -10.36638]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.21837513 0.17656834 0.16827099]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.00507741 -0.016755583 -0.044143658]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.050618116 -0.19810322 -13.5488]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.24288888 0.17844243 0.18539217]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0050725704 -0.0187509 -0.04665605]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.26844996 0.18006706 0.20293236]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.057653859 -0.19307919 -17.674711]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0050685462 -0.020734353 -0.049068116]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.29479027 0.1815239 0.22070369]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.065437026 -0.18698449 -23.023731]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0050646015 -0.02278509 -0.051289938]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.32154867 0.18289657 0.23848283]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.073596045 -0.18020383 -29.952162]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0050606746 -0.024911795 -0.053329729]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.34829524 0.18428156 0.25602812]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.081747293 -0.17311566 -38.909225]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0050567663 -0.027117305 -0.055202357]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0050528753 -0.029404558 -0.056921493]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.089564763 -0.16604595 -50.478031]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.37460074 0.1857989 0.27311087]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.39081168 0.18723227 0.28606457]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.096828751 -0.15924509 -65.450829]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0050490024 -0.031776603 -0.058499709]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.10306613 -0.15282746 -84.859383]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0050451476 -0.034236584 -0.059948537]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.41342035 0.19147032 0.28993466]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.108711 -0.1469216 -110.18008]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.42839512 0.19275981 0.29508498]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0050413106 -0.036787778 -0.061278574]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.11398103 -0.14143963 -143.0265]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.43325216 0.19767347 0.31252867]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0050374917 -0.039433572 -0.06249956]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.00503369 -0.042177483 -0.063620426]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.44069526 0.2074948 0.32232106]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.11875883 -0.13636261 -185.89085]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.44829535 0.21143988 0.34023297]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.12315821 -0.13170858 -241.54456]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0050299061 -0.045023154 -0.064649366]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.46237707 0.22058985 0.35005444]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.00502614 -0.047974367 -0.065593921]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.12672333 -0.12736553 -314.05453]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.47701359 0.22996488 0.3624728]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.12975626 -0.12337896 -408.57556]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.49333996 0.23243192 0.37488559]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0050223912 -0.051035039 -0.066461012]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.51284724 0.23966509 0.38640329]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.00501866 -0.054209232 -0.06725698]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.1323224 -0.11974754 -531.74829]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.52515519 0.24427915 0.40842226]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.13442561 -0.11646859 -692.61182]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0050149467 -0.05750116 -0.067987658]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.53360134 0.2486451 0.42851847]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.13605613 -0.11349419 -902.51886]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0050112507 -0.0609152 -0.068658389]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.54746646 0.25147936 0.4485018]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.13739879 -0.11082426 -1175.9362]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.5604859 0.25718188 0.46679029]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.005007572 -0.064455882 -0.0692741]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.00500391 -0.0681279 -0.069839291]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.56650114 0.26171914 0.4895955]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.13834825 -0.10836464 -1532.3474]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.13899063 -0.10613181 -1997.9393]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0050002658 -0.071936131 -0.070358112]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.56803781 0.26374733 0.51787621]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.1394401 -0.10409258 -2605.2495]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0049966383 -0.075885631 -0.070834361]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.57377535 0.26329124 0.54860908]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.13977163 -0.10224189 -3397.8745]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.004993028 -0.07998164 -0.071271524]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.14007896 -0.10057428 -4433.1411]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.57769346 0.26559409 0.57688355]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0049894345 -0.084229596 -0.071672805]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.14035323 -0.099077031 -5786.8521]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.3496874 0.28134534 0.33035448]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0049858578 -0.088635139 -0.072041154]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.14064792 -0.097751968 -7557.4111]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0049822982 -0.093204118 -0.072379269]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.13636833 0.017215125 -6394.4092]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0054884651 -0.07601539 -0.077667631]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.19415621 0.29850808 0.16762641]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0059537808 -0.062464874 -0.083286151]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.13219495 0.096938051 -5408.2158]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.088302985 0.31694722 0.059927534]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0063585392 -0.051783673 -0.0892757]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.12811661 0.1524794 -4573.6328]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.016075302 0.33671153 -0.011419639]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.12411419 0.19117185 -3867.7913]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0067054657 -0.043405216 -0.095671788]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.033351365 0.35785362 -0.058888681]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.12017545 0.21810281 -3270.7925]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0070019122 -0.036853861 -0.10250777]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.067293711 0.38042212 -0.0907563]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.11630568 0.23686476 -2765.5]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0072551928 -0.031738456 -0.10981676]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.11251911 0.24998997 -2337.2847]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0074716918 -0.027746353 -0.11763287]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.090573817 0.40450439 -0.11239034]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.10604884 0.43026474 -0.12699495]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.10882234 0.25923279 -1973.9041]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0076568313 -0.024631305 -0.12599193]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.11469086 0.45824662 -0.13554946]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0078152064 -0.022200579 -0.13493192]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.10521385 0.26578969 -1665.3938]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.10169265 0.27046147 -1403.8191]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.11752023 0.48960006 -0.13857847]]...]
n_seq2seq_3/RNN/MultiRNNCell/Cell0/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
Created model with fresh parameters.
Reading development and training data (limit: 10).
Traceback (most recent call last):
  File "translate.py", line 312, in <module>
    tf.app.run()
  File "/home/ethanbro/sequence2sequence/env/lib/python2.7/site-packages/tensorflow/python/platform/app.py", line 43, in run
    sys.exit(main(sys.argv[:1] + flags_passthrough))
  File "translate.py", line 308, in main
    train()
  File "translate.py", line 200, in train
    target_weights, bucket_id, False)
  File "/home/ethanbro/sequence2sequence/seq2seq_model.py", line 266, in step
    outputs = session.run(output_feed, input_feed)
  File "/home/ethanbro/sequence2sequence/env/lib/python2.7/site-packages/tensorflow/python/client/session.py", line 766, in run
    run_metadata_ptr)
  File "/home/ethanbro/sequence2sequence/env/lib/python2.7/site-packages/tensorflow/python/client/session.py", line 964, in _run
    feed_dict_string, options, run_metadata)
  File "/home/ethanbro/sequence2sequence/env/lib/python2.7/site-packages/tensorflow/python/client/session.py", line 1014, in _do_run
    target_list, options, run_metadata)
  File "/home/ethanbro/sequence2sequence/env/lib/python2.7/site-packages/tensorflow/python/client/session.py", line 1034, in _do_call
    raise type(e)(node_def, op, message)
tensorflow.python.framework.errors_impl.InvalidArgumentError: M_hat : Tensor had NaN values
	 [[Node: model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/MultiRNNCell_9/Cell2/NTMCell/VerifyFinite_3/CheckNumerics = CheckNumerics[T=DT_FLOAT, _class=["loc:@model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/MultiRNNCell_9/Cell2/NTMCell/l2_normalize_1"], message="M_hat", _device="/job:localhost/replica:0/task:0/cpu:0"](model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/MultiRNNCell_9/Cell2/NTMCell/l2_normalize_1)]]

Caused by op u'model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/MultiRNNCell_9/Cell2/NTMCell/VerifyFinite_3/CheckNumerics', defined at:
  File "translate.py", line 312, in <module>
    tf.app.run()
  File "/home/ethanbro/sequence2sequence/env/lib/python2.7/site-packages/tensorflow/python/platform/app.py", line 43, in run
    sys.exit(main(sys.argv[:1] + flags_passthrough))
  File "translate.py", line 308, in main
    train()
  File "translate.py", line 168, in train
    model = create_model(sess, False)
  File "translate.py", line 126, in create_model
    FLAGS.learning_rate_decay_factor, forward_only=forward_only, dtype=dtype)
  File "/home/ethanbro/sequence2sequence/seq2seq_model.py", line 193, in __init__
    softmax_loss_function=softmax_loss_function,
  File "/home/ethanbro/sequence2sequence/env/lib/python2.7/site-packages/tensorflow/python/ops/seq2seq.py", line 1121, in model_with_buckets
    decoder_inputs[:bucket[1]])
  File "/home/ethanbro/sequence2sequence/seq2seq_model.py", line 192, in <lambda>
    buckets, seq2seq=lambda x, y: seq2seq_f(x, y, False),
  File "/home/ethanbro/sequence2sequence/seq2seq_model.py", line 153, in seq2seq_f
    dtype=dtype,
  File "/home/ethanbro/sequence2sequence/env/lib/python2.7/site-packages/tensorflow/python/ops/seq2seq.py", line 842, in embedding_attention_seq2seq
    initial_state_attention=initial_state_attention)
  File "/home/ethanbro/sequence2sequence/env/lib/python2.7/site-packages/tensorflow/python/ops/seq2seq.py", line 750, in embedding_attention_decoder
    initial_state_attention=initial_state_attention)
  File "/home/ethanbro/sequence2sequence/env/lib/python2.7/site-packages/tensorflow/python/ops/seq2seq.py", line 650, in attention_decoder
    cell_output, state = cell(x, state)
  File "/home/ethanbro/sequence2sequence/env/lib/python2.7/site-packages/tensorflow/python/ops/rnn_cell.py", line 815, in __call__
    cur_inp, new_state = cell(cur_inp, cur_state)
  File "/home/ethanbro/sequence2sequence/em_cell.py", line 142, in __call__
    M_hat = tf.verify_tensor_all_finite(M_hat, 'M_hat')
  File "/home/ethanbro/sequence2sequence/env/lib/python2.7/site-packages/tensorflow/python/ops/numerics.py", line 42, in verify_tensor_all_finite
    verify_input = array_ops.check_numerics(t, message=msg)
  File "/home/ethanbro/sequence2sequence/env/lib/python2.7/site-packages/tensorflow/python/ops/gen_array_ops.py", line 412, in check_numerics
    message=message, name=name)
  File "/home/ethanbro/sequence2sequence/env/lib/python2.7/site-packages/tensorflow/python/framework/op_def_library.py", line 759, in apply_op
    op_def=op_def)
  File "/home/ethanbro/sequence2sequence/env/lib/python2.7/site-packages/tensorflow/python/framework/ops.py", line 2240, in create_op
    original_op=self._default_original_op, op_def=op_def)
  File "/home/ethanbro/sequence2sequence/env/lib/python2.7/site-packages/tensorflow/python/framework/ops.py", line 1128, in __init__
    self._traceback = _extract_stack()

InvalidArgumentError (see above for traceback): M_hat : Tensor had NaN values
	 [[Node: model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/MultiRNNCell_9/Cell2/NTMCell/VerifyFinite_3/CheckNumerics = CheckNumerics[T=DT_FLOAT, _class=["loc:@model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/MultiRNNCell_9/Cell2/NTMCell/l2_normalize_1"], message="M_hat", _device="/job:localhost/replica:0/task:0/cpu:0"](model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/MultiRNNCell_9/Cell2/NTMCell/l2_normalize_1)]]

